Time,Temperature,MotorSpeed
1,29.2074,158.415
1.05,29.3371,158.674
1.1,29.456,158.912
1.15,29.5638,159.128
1.2,29.6602,159.32
1.25,29.7449,159.49
1.3,29.8178,159.636
1.35,29.8786,159.757
1.4,29.9272,159.854
1.45,29.9636,159.927
1.5,29.9875,159.975
1.55,29.9989,159.998
1.6,29.9979,159.996
1.65,29.9843,159.969
1.7,29.9583,159.917
1.75,29.9199,159.84
1.8,29.8692,159.738
1.85,29.8064,159.613
1.9,29.7315,159.463
1.95,29.6448,159.29
2,29.5465,159.093
2.05,29.4368,158.874
2.1,29.316,158.632
2.15,29.1845,158.369
2.2,29.0425,158.085
2.25,28.8904,157.781
2.3,28.7285,157.457
2.35,28.5574,157.115
2.4,28.3773,156.755
2.45,28.1888,156.378
2.5,27.9924,155.985
2.55,27.7884,155.577
2.6,27.5775,155.155
2.65,27.3602,154.72
2.7,27.1369,154.274
2.75,26.9083,153.817
2.8,26.6749,153.35
2.85,26.4374,152.875
2.9,26.1962,152.392
2.95,25.9521,151.904
3,25.7056,151.411
3.05,25.4573,150.915
3.1,25.2079,150.416
3.15,24.958,149.916
3.2,24.7081,149.416
3.25,24.459,148.918
3.3,24.2113,148.423
3.35,23.9655,147.931
3.4,23.7223,147.445
3.45,23.4823,146.965
3.5,23.2461,146.492
3.55,23.0143,146.029
3.6,22.7874,145.575
3.65,22.5661,145.132
3.7,22.3508,144.702
3.75,22.1422,144.284
3.8,21.9407,143.881
3.85,21.7469,143.494
3.9,21.5612,143.122
3.95,21.3841,142.768
4,21.216,142.432
4.05,21.0574,142.115
4.1,20.9086,141.817
4.15,20.7701,141.54
4.2,20.6421,141.284
4.25,20.5251,141.05
4.3,20.4192,140.838
4.35,20.3247,140.649
4.4,20.242,140.484
4.45,20.1711,140.342
4.5,20.1123,140.225
4.55,20.0658,140.132
4.6,20.0315,140.063
4.65,20.0097,140.019
4.7,20.0004,140.001
4.75,20.0035,140.007
4.8,20.0192,140.038
4.85,20.0473,140.095
4.9,20.0877,140.175
4.95,20.1405,140.281
5,20.2054,140.411
5.05,20.2823,140.565
5.1,20.3709,140.742
5.15,20.4712,140.942
5.2,20.5827,141.165
5.25,20.7053,141.411
5.3,20.8387,141.677
5.35,20.9824,141.965
5.4,21.1362,142.272
5.45,21.2996,142.599
5.5,21.4723,142.945
5.55,21.6538,143.308
5.6,21.8437,143.687
5.65,22.0414,144.083
5.7,22.2466,144.493
5.75,22.4586,144.917
5.8,22.677,145.354
5.85,22.9012,145.802
5.9,23.1306,146.261
5.95,23.3647,146.729
